##################################
# Do not edit this file!
##################################
 student_answer: 1397262

-problem: 66
 student_answer: 1462014

-problem: 67
 student_answer: 1443920

-problem: 68
 student_answer: 1542866

-problem: 69
 student_answer: 1595955

-problem: 70
 student_answer: 1610550

-problem: 71
 student_answer: 1625279

-problem: 72
 student_answer: 1734329

-problem: 73
 student_answer: 1805022

-problem: 74
 student_answer: 1803248

-problem: 75
 student_answer: 1847092

-problem: 76
 student_answer: 1870097

-problem: 77
 student_answer: 1921537

-problem: 78
 student_answer: 1988033

-problem: 79
 student_answer: 2018914

-problem: 80
 student_answer: 2008946

-problem: 81
 student_answer: 2111132

-problem: 82
 student_answer: 2177971

-problem: 83
 student_answer: 2280338

-problem: 84
 student_answer: 2307717

-problem: 85
 student_answer: 2359365

-problem: 86
 student_answer: 2469567

-problem: 87
 student_answer: 2600598

-problem: 88
 student_answer: 2544789

-problem: 89
 student_answer: 2607265

-problem: 90
 student_answer: 2621075

-problem: 91
 student_answer: 2650074

-problem: 92
 student_answer: 2752185

-problem: 93
 student_answer: 2841039

-problem: 94
 student_answer: 3005583

-problem: 95
 student_answer: 2918685

-problem: 96
 student_answer: 3086137

-problem: 97
 student_answer: 3059466

-problem: 98
 student_answer: 3174682

-problem: 99
 student_answer: 3214606

-problem: 100
 student_answer: 3252321

-problem: 101
 student_answer: 590

-problem: 102

-problem: 103
 student_answer: 720

-problem: 104
 student_answer: 629

-problem: 105

-problem: 106

-problem: 107
 student_answer: 453

-problem: 108

-problem: 109

-problem: 110

-problem: 111

-problem: 112

-problem: 113

-problem: 114

-problem: 115

-problem: 116

-problem: 117
 student_answer: 514

-problem: 118

-problem: 119
 student_answer: 595

-problem: 120

-problem: 121
 student_answer: 667

-problem: 122

-problem: 123

-problem: 124

-problem: 125
 student_answer: 558

-problem: 126

-problem: 127

-problem: 128

-problem: 129

-problem: 130

-problem: 131
 student_answer: 667

-problem: 132
 student_answer: 650

-problem: 133

-problem: 134
 student_answer: 674

-problem: 135

-problem: 136

-problem: 137

-problem: 138

-problem: 139

-problem: 140
 student_answer: 508

-problem: 141

-problem: 142

-problem: 143
 student_answer: 471

-problem: 144

-problem: 145

-problem: 146

-problem: 147
 student_answer: 466

-problem: 148

-problem: 149

-problem: 150
 student_answer: 472

-problem: 151
 student_answer: 487

-problem: 152

-problem: 153
 student_answer: 629

-problem: 154
 student_answer: 632

-problem: 155

-problem: 156
 student_answer: 599

-problem: 157

-problem: 158
 student_answer: 413

-problem: 159

-problem: 160
 student_answer: 606

-problem: 161
 student_answer: 709

-problem: 162

-problem: 163
 student_answer: 619

-problem: 164

-problem: 165

-problem: 166

-problem: 167

-problem: 168
 student_answer: 452

-problem: 169

-problem: 170

-problem: 171

-problem: 172

-problem: 173

-problem: 174
 student_answer: 560

-problem: 175

-problem: 176

-problem: 177
 student_answer: 829

-problem: 178
 student_answer: 636

-problem: 179

-problem: 180

-problem: 181

-problem: 182

-problem: 183
 student_answer: 477

-problem: 184
 student_answer: 590

-problem: 185

-problem: 186

-problem: 187
 student_answer: 765

-problem: 188

-problem: 189

-problem: 190
 student_answer: 678

-problem: 191

-problem: 192
 student_answer: 577

-problem: 193

-problem: 194
 student_answer: 586

-problem: 195

-problem: 196

-problem: 197

-problem: 198
 student_answer: 508

-problem: 199
 student_answer: 278

-problem: 200
 student_answer: 434

-problem: 201
 student_answer: 797

-problem: 202

-problem: 203

-problem: 204

-problem: 205

-problem: 206
 student_answer: 596

-problem: 207
 student_answer: 570

-problem: 208

-problem: 209

-problem: 210

-problem: 211
 student_answer: 403

-problem: 212

-problem: 213
 student_answer: 512

-problem: 214
 student_answer: 473

-problem: 215

-problem: 216

-problem: 217
 student_answer: 591

-problem: 218

-problem: 219

-problem: 220

-problem: 221
 student_answer: 421

-problem: 222

-problem: 223

-problem: 224
 student_answer: 619

-problem: 225
 student_answer: 661

-problem: 226

-problem: 227

-problem: 228

-problem: 229
 student_answer: 582

-problem: 230
 student_answer: 561

-problem: 231

-problem: 232

-problem: 233

-problem: 234
 student_answer: 494

-problem: 235

-problem: 236

-problem: 237
 student_answer: 536

-problem: 238
 student_answer: 404

-problem: 239

-problem: 240

-problem: 241

-problem: 242
 student_answer: 698

-problem: 243

-problem: 244

-problem: 245

-problem: 246
 student_answer: 665

-problem: 247
 student_answer: 467

-problem: 248
 student_answer: 516

-problem: 249
 student_answer: 495

-problem: 250
 student_answer: 377

-problem: 251

-problem: 252

-problem: 253

-problem: 254

-problem: 255

-problem: 256

-problem: 257
 student_answer: 753

-problem: 258

-problem: 259

-problem: 260

-problem: 261

-problem: 262

-problem: 263

-problem: 264
 student_answer: 718

-problem: 265

-problem: 266

-problem: 267

-problem: 268

-problem: 269

-problem: 270

-problem: 271

-problem: 272

-problem: 273
 student_answer: 598

-problem: 274
 student_answer: 602

-problem: 275

-problem: 276

-problem: 277

-problem: 278

-problem: 279

-problem: 280
 student_answer: 373

-problem: 281
 student_answer: 410

-problem: 282

-problem: 283
 student_answer: 447

-problem: 284
 student_answer: 596

-problem: 285

-problem: 286
 student_answer: 728

-problem: 287

-problem: 288

-problem: 289

-problem: 290
 student_answer: 690

-problem: 291

-problem: 292

-problem: 293
 student_answer: 553

-problem: 294

-problem: 295
 student_answer: 384

-problem: 296
 student_answer: 740

-problem: 297
 student_answer: 437

-problem: 298

-problem: 299
 student_answer: 682

-problem: 300
 student_answer: 607

-problem: 301

-problem: 302
 student_answer: 359

-problem: 303
 student_answer: 574

-problem: 304
 student_answer: 582

-problem: 305

-problem: 306
 student_answer: 235

-problem: 307

-problem: 308

-problem: 309
 student_answer: 704

-problem: 310

-problem: 311
 student_answer: 579

-problem: 312

-problem: 313
 student_answer: 526

-problem: 314
 student_answer: 750

-problem: 315
 student_answer: 329

-problem: 316
 student_answer: 577

-problem: 317

-problem: 318

-problem: 319

-problem: 320

-problem: 321

-problem: 322
 student_answer: 491

-problem: 323

-problem: 324
 student_answer: 563

-problem: 325
 student_answer: 614

-problem: 326

-problem: 327

-problem: 328
 student_answer: 356

-problem: 329
 student_answer: 574

-problem: 330

-problem: 331
 student_answer: 662

-problem: 332

-problem: 333
 student_answer: 752

-problem: 334
 student_answer: 596

-problem: 335
 student_answer: 587

-problem: 336
 student_answer: 596

-problem: 337
 student_answer: 733

-problem: 338

-problem: 339

-problem: 340

-problem: 341

-problem: 342
 student_answer: 480

-problem: 343

-problem: 344

-problem: 345

-problem: 346
 student_answer: 662

-problem: 347
 student_answer: 529

-problem: 348
 student_answer: 586

-problem: 349

-problem: 350

-problem: 351

-problem: 352

-problem: 353
 student_answer: 442

-problem: 354

-problem: 355

-problem: 356
 student_answer: 623
