##################################
# Do not edit this file!
##################################
-problem: 302
 student_answer: 80418

-problem: 303

-problem: 304

-problem: 305

-problem: 306

-problem: 307

-problem: 308
 student_answer: 103398

-problem: 309

-problem: 310

-problem: 311

-problem: 312

-problem: 313

-problem: 314
 student_answer: 71209

-problem: 315

-problem: 316
 student_answer: 79099

-problem: 317

-problem: 318

-problem: 319
 student_answer: 99361

-problem: 320

-problem: 321

-problem: 322

-problem: 323

-problem: 324

-problem: 325

-problem: 326
 student_answer: 81112

-problem: 327

-problem: 328

-problem: 329

-problem: 330
 student_answer: 55293

-problem: 331
 student_answer: 101462

-problem: 332

-problem: 333
 student_answer: 90675

-problem: 334

-problem: 335

-problem: 336
 student_answer: 89679

-problem: 337
 student_answer: 61067

-problem: 338
 student_answer: 93615

-problem: 339
 student_answer: 60960

-problem: 340
 student_answer: 84618

-problem: 341

-problem: 342

-problem: 343

-problem: 344
 student_answer: 95945

-problem: 345
 student_answer: 98392

-problem: 346

-problem: 347
 student_answer: 110535

-problem: 348

-problem: 349
 student_answer: 71026

-problem: 350

-problem: 351
 student_answer: 82717

-problem: 352

-problem: 353

-problem: 354

-problem: 355

-problem: 356
